[0.275s] Invoking command in '/home/emzx/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/rplidar_ros -- -j8 -l8
[0.411s] [  5%] Built target rplidar_client
[0.417s] [ 52%] Built target rplidar_node
[0.436s] [100%] Built target rplidar_composition
[1.291s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[1.292s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[1.292s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[1.292s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[1.292s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[1.293s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[1.293s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[1.293s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[1.293s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[1.294s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[1.294s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[1.294s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[1.295s] -- Symlinking: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[1.316s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[1.317s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[1.317s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[1.318s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[1.318s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[1.318s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[1.324s] Invoked command in '/home/emzx/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/emzx/ros2_ws/build/rplidar_ros
