[0.094s] Invoking command in '/home/emzx/neuronbot2_ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/yolo_ros:/home/emzx/ros2_ws/install/vision_pipeline_openvino:/home/emzx/ros2_ws/install/rtabmap_python:/home/emzx/ros2_ws/install/box_follower_pkg:/home/emzx/neuronbot2_ros2_ws/install/neuronbot2_led:/opt/ros/humble PS1=(opencv_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(opencv_env) /usr/bin/cmake /home/emzx/neuronbot2_ros2_ws/src/slam_gmapping/openslam_gmapping -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping
[0.891s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.891s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.892s] -- Configuring done
[0.892s] -- Generating done
[0.892s] -- Build files have been written to: /home/emzx/neuronbot2_ros2_ws/build/openslam_gmapping
[0.913s] Invoked command in '/home/emzx/neuronbot2_ros2_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/yolo_ros:/home/emzx/ros2_ws/install/vision_pipeline_openvino:/home/emzx/ros2_ws/install/rtabmap_python:/home/emzx/ros2_ws/install/box_follower_pkg:/home/emzx/neuronbot2_ros2_ws/install/neuronbot2_led:/opt/ros/humble PS1=(opencv_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(opencv_env) /usr/bin/cmake /home/emzx/neuronbot2_ros2_ws/src/slam_gmapping/openslam_gmapping -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping
[0.915s] Invoking command in '/home/emzx/neuronbot2_ros2_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/yolo_ros:/home/emzx/ros2_ws/install/vision_pipeline_openvino:/home/emzx/ros2_ws/install/rtabmap_python:/home/emzx/ros2_ws/install/box_follower_pkg:/home/emzx/neuronbot2_ros2_ws/install/neuronbot2_led:/opt/ros/humble PS1=(opencv_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(opencv_env) /usr/bin/cmake --build /home/emzx/neuronbot2_ros2_ws/build/openslam_gmapping -- -j8 -l8
[1.062s] [35m[1mConsolidate compiler generated dependencies of target utils[0m
[1.063s] [35m[1mConsolidate compiler generated dependencies of target sensor_base[0m
[1.153s] [ 13%] Built target utils
[1.163s] [ 27%] Built target sensor_base
[1.198s] [35m[1mConsolidate compiler generated dependencies of target sensor_odometry[0m
[1.202s] [35m[1mConsolidate compiler generated dependencies of target sensor_range[0m
[1.240s] [ 40%] Built target sensor_range
[1.255s] [ 54%] Built target sensor_odometry
[1.277s] [35m[1mConsolidate compiler generated dependencies of target scanmatcher[0m
[1.343s] [ 77%] Built target scanmatcher
[1.373s] [35m[1mConsolidate compiler generated dependencies of target gridfastslam[0m
[1.421s] [100%] Built target gridfastslam
[1.587s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/include//gmapping/grid/map.h
[1.587s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[1.588s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[1.589s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[1.590s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/include//gmapping/log/configuration.h
[1.590s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[1.590s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[1.590s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[1.591s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[1.591s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[1.591s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[1.591s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[1.592s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[1.592s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[1.592s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
[1.592s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[1.594s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[1.594s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/include//gmapping/utils/commandline.h
[1.595s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[1.595s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[1.596s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/include//gmapping/utils/point.h
[1.597s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/include//gmapping/utils/stat.h
[1.598s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[1.598s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[1.599s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[1.601s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[1.601s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[1.602s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[1.603s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[1.604s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[1.605s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[1.605s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[1.606s] -- Symlinking: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[1.648s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[1.648s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[1.648s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[1.649s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[1.649s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[1.652s] -- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/openslam_gmapping/share/openslam_gmapping/package.xml
[1.670s] Invoked command in '/home/emzx/neuronbot2_ros2_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/yolo_ros:/home/emzx/ros2_ws/install/vision_pipeline_openvino:/home/emzx/ros2_ws/install/rtabmap_python:/home/emzx/ros2_ws/install/box_follower_pkg:/home/emzx/neuronbot2_ros2_ws/install/neuronbot2_led:/opt/ros/humble PS1=(opencv_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(opencv_env) /usr/bin/cmake --install /home/emzx/neuronbot2_ros2_ws/build/openslam_gmapping
