[0.020s] Invoking command in '/home/pc/Documents/GitHub/HOME/src/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/pc/Documents/GitHub/HOME/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/pc/Documents/GitHub/HOME/src/install/bumperbot_description
[0.377s] -- The C compiler identification is GNU 11.4.0
[0.377s] -- The CXX compiler identification is GNU 11.4.0
[0.377s] -- Detecting C compiler ABI info
[0.377s] -- Detecting C compiler ABI info - done
[0.377s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.377s] -- Detecting C compile features
[0.377s] -- Detecting C compile features - done
[0.377s] -- Detecting CXX compiler ABI info
[0.377s] -- Detecting CXX compiler ABI info - done
[0.377s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.377s] -- Detecting CXX compile features
[0.378s] -- Detecting CXX compile features - done
[0.378s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.378s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.440s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.564s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.574s] -- Added test 'lint_cmake' to check CMake code style
[0.579s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.606s] -- Added test 'xmllint' to check XML markup files
[0.607s] -- Configuring done
[0.660s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/meshes/rplidar c1.stl
[0.660s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[0.662s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[0.677s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/urdf
[0.678s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[0.678s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[0.678s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[0.678s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/launch
[0.678s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[0.678s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[0.678s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/rviz
[0.678s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[0.679s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models
[0.679s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01
[0.679s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/model.config
[0.679s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/model.sdf
[0.679s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes
[0.679s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[0.679s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[0.679s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/materials
[0.680s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/materials/textures
[0.680s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[0.680s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01
[0.680s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/model.config
[0.680s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[0.680s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/meshes
[0.680s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[0.680s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[0.681s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/materials
[0.681s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures
[0.681s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[0.681s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03
[0.681s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/model.config
[0.681s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/model.sdf
[0.681s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/meshes
[0.681s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[0.681s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[0.681s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials
[0.681s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures
[0.682s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[0.682s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[0.682s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01
[0.683s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.683s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.683s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.683s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes
[0.683s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.683s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.684s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials
[0.685s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[0.685s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.686s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.686s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.686s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01
[0.686s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/model.config
[0.686s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.686s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/meshes
[0.687s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.687s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.688s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/materials
[0.688s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures
[0.688s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.689s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02
[0.689s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/model.config
[0.689s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[0.689s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes
[0.689s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[0.690s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[0.690s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials
[0.690s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
[0.690s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[0.690s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01
[0.690s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/model.config
[0.691s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/model.sdf
[0.691s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/meshes
[0.691s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[0.691s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[0.691s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/materials
[0.691s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures
[0.692s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[0.692s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[0.693s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01
[0.693s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/model.config
[0.693s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/model.sdf
[0.693s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/meshes
[0.693s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[0.695s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[0.695s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/materials
[0.695s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/materials/textures
[0.695s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[0.697s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01
[0.697s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.698s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.698s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes
[0.698s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.698s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.698s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/materials
[0.698s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[0.698s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.700s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01
[0.700s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.config
[0.700s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.sdf
[0.700s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes
[0.700s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[0.700s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[0.701s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials
[0.701s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials/textures
[0.701s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.701s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01
[0.701s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[0.701s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[0.702s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes
[0.702s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[0.702s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[0.702s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials
[0.702s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[0.702s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[0.705s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[0.705s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01
[0.705s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/model.config
[0.705s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/model.sdf
[0.706s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/meshes
[0.706s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[0.706s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[0.706s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/materials
[0.706s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/materials/textures
[0.706s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[0.707s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01
[0.707s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/model.config
[0.707s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.707s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/meshes
[0.707s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.708s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.708s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/materials
[0.708s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures
[0.708s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.708s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01
[0.708s] -- Installing: /home/pc/Documents/GitHub/HOME/src/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerA_01/model.config
