-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2: 0.25.16 (/opt/ros/humble/share/tf2/cmake)
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/emzx/neuronbot2_ros2_ws/build/neuronbot2_gazebo
-- Install configuration: "Release"
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_gazebo/share/neuronbot2_gazebo//models/neuronbot2_w_front_camera/meshes/neuronbot2/laser_link.stl
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_gazebo/share/neuronbot2_gazebo//models/neuronbot2_w_front_camera/meshes/neuronbot2/wheel_link.stl
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_gazebo/share/neuronbot2_gazebo//models/neuronbot2_w_front_camera/model.config
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_gazebo/share/neuronbot2_gazebo//models/neuronbot2_w_front_camera/model.sdf
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_gazebo/share/neuronbot2_gazebo//models/neuronbot2_w_top_camera/meshes/neuronbot2/base_link.stl
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_gazebo/share/neuronbot2_gazebo//models/neuronbot2_w_top_camera/meshes/neuronbot2/laser_link.stl
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_gazebo/share/neuronbot2_gazebo//models/neuronbot2_w_top_camera/meshes/neuronbot2/wheel_link.stl
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_gazebo/share/neuronbot2_gazebo//models/neuronbot2_w_top_camera/model.config
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_gazebo/share/neuronbot2_gazebo//models/neuronbot2_w_top_camera/model.sdf
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_gazebo/share/neuronbot2_gazebo//models/phenix/model.config
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_gazebo/share/neuronbot2_gazebo//models/phenix/model.sdf
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_gazebo/share/ament_index/resource_index/package_run_dependencies/neuronbot2_gazebo
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_gazebo/share/ament_index/resource_index/parent_prefix_path/neuronbot2_gazebo
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_gazebo/share/neuronbot2_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_gazebo/share/neuronbot2_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_gazebo/share/neuronbot2_gazebo/environment/path.sh
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_gazebo/share/neuronbot2_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_gazebo/share/neuronbot2_gazebo/local_setup.bash
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_gazebo/share/neuronbot2_gazebo/local_setup.sh
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_gazebo/share/neuronbot2_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_gazebo/share/neuronbot2_gazebo/local_setup.dsv
-- Symlinking: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_gazebo/share/neuronbot2_gazebo/package.dsv
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_gazebo/share/ament_index/resource_index/packages/neuronbot2_gazebo
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_gazebo/share/neuronbot2_gazebo/cmake/neuronbot2_gazeboConfig.cmake
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_gazebo/share/neuronbot2_gazebo/cmake/neuronbot2_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/emzx/neuronbot2_ros2_ws/install/neuronbot2_gazebo/share/neuronbot2_gazebo/package.xml
