[0.447s] Invoking command in '/home/emzx/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/rplidar_ros -- -j8 -l8
[0.550s] [  5%] Built target rplidar_client
[0.562s] [ 52%] Built target rplidar_node
[0.563s] [100%] Built target rplidar_composition
[0.622s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.622s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.623s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.623s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.623s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.623s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.624s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.624s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.624s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.625s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.625s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.625s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.626s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.626s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.626s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.626s] -- Symlinking: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.642s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.643s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.643s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.643s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.643s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.644s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[0.647s] Invoked command in '/home/emzx/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/emzx/ros2_ws/build/rplidar_ros
