[0.075s] Invoking command in '/home/emzx/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/bumperbot_description -- -j8 -l8
[1.322s] Invoked command in '/home/emzx/ros2_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/emzx/ros2_ws/build/bumperbot_description -- -j8 -l8
[1.324s] Invoking command in '/home/emzx/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/emzx/ros2_ws/install/turtlesim_catch_them_all:/home/emzx/ros2_ws/install/pacote_teste:/home/emzx/ros2_ws/install/bumperbot_utils:/home/emzx/ros2_ws/install/bumperbot_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/emzx/ros2_ws/build/bumperbot_description
[1.344s] -- Install configuration: ""
[1.450s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[1.450s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[1.451s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[1.455s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[1.461s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.config
[1.462s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Ball_01/model.sdf
[1.462s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[1.463s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[1.463s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[1.470s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[1.481s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[1.482s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[1.483s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/model.config
[1.485s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Bed_01/model.sdf
[1.497s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[1.499s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[1.503s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[1.503s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/model.config
[1.504s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/model.sdf
[1.506s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[1.509s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[1.515s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[1.516s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Carpet_01/model.config
[1.516s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Carpet_01/model.sdf
[1.516s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[1.517s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[1.517s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[1.519s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/model.config
[1.519s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairA_01/model.sdf
[1.519s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[1.520s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[1.520s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[1.520s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/model.config
[1.520s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01/model.sdf
[1.523s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[1.524s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[1.524s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[1.525s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[1.525s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/model.config
[1.525s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/model.sdf
[1.525s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[1.526s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[1.526s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[1.526s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[1.526s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[1.530s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[1.531s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[1.531s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[1.531s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[1.534s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/model.config
[1.540s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/model.sdf
[1.540s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[1.540s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[1.540s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[1.540s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/model.config
[1.540s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/model.sdf
[1.542s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[1.543s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[1.543s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[1.543s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[1.543s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[1.544s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[1.544s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[1.544s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[1.544s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[1.548s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[1.549s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[1.549s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[1.549s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[1.549s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[1.549s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[1.550s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[1.550s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[1.550s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[1.550s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[1.550s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[1.550s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[1.551s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[1.551s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[1.551s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[1.551s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[1.551s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[1.552s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[1.552s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[1.552s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[1.553s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[1.553s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[1.553s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[1.553s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[1.554s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[1.556s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[1.556s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[1.556s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[1.557s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[1.557s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[1.557s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[1.558s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[1.558s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[1.558s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[1.559s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[1.559s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[1.559s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[1.560s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[1.560s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[1.560s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[1.560s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[1.561s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[1.561s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[1.561s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[1.561s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[1.562s] -- Up-to-date symlink: /home/emzx/ros2_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
